Date,Close,Open,High,Low,Volume,RSI,MACD,MACD Signal,Upper Bollinger Band,Middle Bollinger Band,Lower Bollinger Band,ADX
1996-01-31,57.737979888916016,77.51436614990234,77.88035583496094,77.02920532226562,12336,,,,,,,
1996-02-29,71.9207763671875,97.9632797241211,101.96369171142578,94.90338897705078,65205,,,,,,,
1996-03-31,71.8538589477539,95.7545394897461,96.6056900024414,94.47781372070312,34658,,,,,,,
1996-04-30,83.36320495605469,107.67066192626953,111.50083923339844,106.39392852783203,137460,,,,,,,
1996-05-31,85.03288269042969,112.7775650024414,113.62872314453125,111.50083923339844,83416,,,,,,,
1996-06-30,79.46620178222656,106.3088150024414,106.39392852783203,105.54277801513672,41708,,,,,,,
1996-07-31,64.82777404785156,83.412841796875,86.60466003417969,81.88076782226562,383598,,,,,,,
1996-08-31,64.49321746826172,85.2853775024414,86.13652801513672,85.2853775024414,11748,,,,,,,
1996-09-30,43.61894226074219,57.75062561035156,58.282596588134766,57.71232223510742,118662,,,,,,,
1996-10-31,37.42772674560547,48.690120697021484,51.069087982177734,48.690120697021484,100452,,,,,,,
1996-11-30,37.28751754760742,50.13282012939453,50.38816452026367,49.366783142089844,44057,,,,,,,
1996-12-31,41.952430725097656,55.754676818847656,57.02714920043945,55.75041961669922,78129,,,,,,,
1997-01-31,47.13038635253906,62.81923294067383,63.83635711669922,62.729862213134766,25847,,,,,,,
1997-02-28,51.82398223876953,66.56004333496094,70.2199935913086,66.56004333496094,75779,,,,,,,
1997-03-31,57.750728607177734,80.4338150024414,80.4338150024414,75.326904296875,64030,50.00666513819213,,,,,,
1997-04-30,59.76455307006836,79.63372802734375,80.0550537109375,78.98685455322266,207366,51.11520851854853,,,,,,
1997-05-31,59.23560333251953,78.9911117553711,79.15708923339844,78.73150634765625,16448,50.796603409428286,,,,,,
1997-06-30,62.39384078979492,80.582763671875,84.17887878417969,80.582763671875,747223,52.692638551763096,,,,,,
1997-07-31,73.80188751220703,96.0098876953125,98.69100952148438,95.15872955322266,983961,58.859597155548556,,,,,,
1997-08-31,61.60297393798828,81.71054077148438,82.47657775878906,80.77427673339844,224401,51.17694437437146,,,88.66442855231261,60.62432346343994,32.584218374567264,
1997-09-30,68.06743621826172,86.39187622070312,91.498779296875,84.18313598632812,392409,54.561588377345096,,,89.32934548635953,61.14079627990723,32.95224707345493,
1997-10-31,60.16855239868164,79.97418975830078,79.97418975830078,79.97418975830078,0,50.00038543659676,,,88.3049528842546,60.553185081481935,32.801417278709266,
1997-11-30,53.40632247924805,70.81580352783203,70.98603057861328,70.30510711669922,125712,46.422474181033515,,,87.04306798260535,59.63080825805664,32.21854853350793,
1997-12-31,48.00803756713867,63.41078186035156,64.26193237304688,62.985206604003906,143335,43.732132617297346,,,83.42287253462376,57.86304988861084,32.30322724259792,
1998-01-31,38.30333709716797,50.64351272583008,51.75000762939453,50.64351272583008,215590,39.320410058297064,,,79.19817034511874,55.52657260894775,31.85497487277677,
1998-02-28,40.999263763427734,53.03099060058594,56.167484283447266,53.026737213134766,370086,41.09806601892155,,,75.3548890385552,53.60322570800781,31.851562377460418,
1998-03-31,42.74106216430664,58.38898849487305,58.38898849487305,56.36750411987305,399458,42.274711641802185,,,74.10110878484988,52.49889011383057,30.89667144281126,
1998-04-30,48.465911865234375,62.64474868774414,65.02796936035156,62.389400482177734,410032,46.08679316101807,,,72.63952357389711,51.697524833679196,30.75552609346128,8.046931016670609
1998-05-31,39.27669143676758,54.048118591308594,54.048118591308594,51.069087982177734,2975968,41.364791151356414,,,72.83881768685204,51.480412292480466,30.122006898108893,8.372604769887232
1998-06-30,43.229942321777344,57.11226272583008,57.69955825805664,56.68668746948242,89878,44.02201025920498,,,72.5060790239521,51.77052307128906,31.03496711862603,8.404712096115778
1998-07-31,39.58683395385742,52.26070022583008,52.51604461669922,52.00535583496094,39945,42.12733295828685,,,72.32191172948845,51.88548889160156,31.44906605371467,8.723309164767775
1998-08-31,27.695947647094727,36.599510192871094,37.025089263916016,35.407901763916016,342477,36.591616943988306,,,73.82014931165529,51.17266473770142,28.52518016374755,9.920313394973173
1998-09-30,33.0815315246582,44.08964538574219,44.23859786987305,43.3236083984375,628560,40.410884033650845,,,74.41024437694682,50.47022199630737,26.530199615667925,10.462959931790142
1998-10-31,33.2073860168457,44.60033416748047,44.60033416748047,43.58320999145508,692003,40.50107500866653,-6.941399795508978,-4.3837040633292945,74.6171405468277,49.539392185211184,24.461643823594667,10.938173181831035
1998-11-30,32.21028518676758,41.71493148803711,42.5490608215332,41.49363327026367,190330,39.984723704443795,-7.202775180276419,-4.9475182867187195,74.12633531522692,48.26237001419067,22.39840471315442,11.502627801160859
1998-12-31,33.042808532714844,43.67258071899414,45.08549118041992,43.25977325439453,938728,40.66491694032004,-7.25906143783601,-5.409826916942178,73.03511562430583,46.926282787323,20.817449950340162,11.801990033272478
1999-01-31,32.01022720336914,41.791534423828125,42.21711349487305,41.791534423828125,296069,40.05849121380399,-7.302807170882225,-5.788422967730187,71.8033982572575,45.56501398086548,19.32662970447347,12.177758237857827
1999-02-28,28.66399383544922,38.21670150756836,38.4720458984375,37.6634521484375,291369,38.07680508556975,-7.5207940147737915,-6.1348971771389085,69.90855808564177,43.878521633148196,17.848485180654627,12.80431836412563
1999-03-31,29.880508422851562,37.87623977661133,40.44671630859375,37.70600891113281,1151757,39.25334968709999,-7.50883047506958,-6.409683836725042,64.45039575590545,41.68245267868042,18.9145096014554,13.18246889231311
1999-04-30,36.46326446533203,48.51563262939453,49.19655227661133,47.32402038574219,846935,45.30881468997514,-6.888766473621175,-6.505500364104269,61.35730261708986,40.42546720504761,19.49363179300536,12.68064659008115
1999-05-31,37.04408645629883,47.32402038574219,49.366783142089844,47.32402038574219,372542,45.82199284818457,-6.278123504846626,-6.46002499225274,55.54728110542342,38.874299716949466,22.201318328475512,12.198638570654177
1999-06-30,40.725914001464844,54.38857650756836,54.38857650756836,53.11185073852539,1848202,49.083472545540026,-5.434446918815176,-6.254909377565228,51.47437477086348,37.90216779708862,24.32996082331377,11.379759704482284
1999-07-31,55.433677673339844,71.92229461669922,73.17774963378906,70.81580352783203,759993,59.55719011750371,-3.538246828654472,-5.7115768677830765,52.05909337833513,38.00353555679321,23.947977735251293,12.053681398526434
1999-08-31,58.67662811279297,77.45478057861328,79.79544830322266,76.60363006591797,889019,61.44062421607621,-1.7536011750547615,-4.9199817292374135,54.7196056752521,38.53696508407593,22.354324492899764,13.082522726507834
1999-09-30,58.334415435791016,77.02920532226562,77.1994400024414,75.8801498413086,484120,61.11717000573432,-0.3626894813679087,-4.008523279663512,57.87543006005884,39.53851900100708,21.201607941955324,13.962723146186223
1999-10-31,47.940608978271484,65.19820404052734,65.53866577148438,62.134056091308594,663559,52.1390832894053,-0.09794619681289163,-3.226407863093388,58.57924167203967,39.88558626174927,21.191930851458867,13.476958303302114
1999-11-30,55.309818267822266,74.47575378417969,75.326904296875,71.49671936035156,760405,56.965934230052525,0.6984471027520698,-2.4414368699242965,60.35901472875706,40.514024066925046,20.669033405093035,13.691414607453373
1999-12-31,53.02507019042969,69.2369155883789,69.2369155883789,69.2369155883789,0,55.11019505477315,1.1321833500522516,-1.726712825928987,61.04652694807801,40.741981983184814,20.437437018291618,13.688001886894792
2000-01-31,50.37202072143555,70.64556884765625,70.64556884765625,65.7727279663086,908475,52.95302588575645,1.2474635479881613,-1.1318775511455574,62.01296424217609,41.29674844741821,20.58053265266033,13.371192335231884
2000-02-29,49.34861373901367,67.32608032226562,67.32608032226562,63.92147445678711,1043586,52.10574851639951,1.2419273791351984,-0.6571165650894062,62.60283141487916,41.60268201828003,20.602532621680897,12.907259202575947
2000-03-31,48.05794143676758,61.87871170043945,63.742733001708984,60.4317512512207,174023,50.99750287075159,1.1204772924856385,-0.3015977935743972,63.187759648819096,42.026237392425536,20.86471513603198,12.153608286166858
2000-04-30,46.568546295166016,59.58060073852539,60.857330322265625,58.899681091308594,328625,49.684251767327666,0.8937429706525464,-0.06252964072900846,63.15162511762516,42.9698673248291,22.78810953203305,11.31046651875472
2000-05-31,47.494590759277344,62.134056091308594,64.68750762939453,61.28290557861328,342066,50.537125627856526,0.77978950799843,0.10593418901647925,63.432981437448476,43.69052028656006,23.94805913567164,10.884385511426123
2000-06-30,51.99348831176758,67.77293395996094,67.77293395996094,67.240966796875,163449,54.566315841806244,1.0405096538897425,0.2928492819911319,64.07318495366073,44.62982540130615,25.186465848951578,10.770528140131287
2000-07-31,52.67913818359375,67.24522399902344,68.09211730957031,67.24522399902344,27433,55.16573341192333,1.287615630857509,0.49180255176440735,64.52027053371984,45.653268051147464,26.786265568575082,10.694749080661529
2000-08-31,52.81757736206055,67.98997497558594,69.61567687988281,67.76441955566406,791903,55.29398382799341,1.4775870785491847,0.6889594571213629,64.82205312572692,46.64200649261475,28.46195985950257,10.774050586921662
2000-09-30,53.59221649169922,70.20722961425781,70.20722961425781,68.34746551513672,191916,56.05154451745451,1.671381082625814,0.8854437822222531,64.82957063794734,47.72110595703125,30.61264127611516,10.908229557191847
2000-10-31,47.11817169189453,60.52112579345703,61.34674072265625,59.58060073852539,180837,48.63411497403486,1.2877188957199337,0.9658988049217891,63.36563533501385,48.64381484985351,33.92199436469318,10.29539304463369
2000-11-30,45.89850997924805,58.81456756591797,59.57634735107422,58.31238555908203,380496,47.36251937763264,0.875159052597148,0.9477508544568609,61.497152059244605,49.44471492767334,37.39227779610207,9.867932592125802
2000-12-31,48.67735290527344,64.26193237304688,67.240966796875,62.64474868774414,1093130,50.5357986233175,0.7636291633081385,0.9109265162271164,60.55225501189409,50.05541934967041,39.55858368744673,9.724572314542185
2001-01-31,50.5991325378418,64.43216705322266,66.13446807861328,64.11724090576172,1030063,52.66126442256609,0.8208502274226817,0.8929112584662294,59.36719355844365,50.73317165374756,42.09914974905147,9.591452056785966
2001-02-28,50.342010498046875,60.68709945678711,67.75165557861328,60.68709945678711,1538551,52.337227696404476,0.8358159670453276,0.8814922001820491,58.53676292900453,51.21397647857666,43.89119002814879,9.027877624418688
2001-03-31,50.85623550415039,65.54291534423828,66.38981628417969,65.28331756591797,181072,52.96062237506741,0.8790370915437506,0.8810011784543894,58.04754670381364,50.985104370117185,43.92266203642073,8.504558508649072
2001-04-30,53.391143798828125,68.94326782226562,70.13488006591797,68.17723083496094,546706,56.01473302555391,1.1050971859080434,0.9258203799451202,56.9597904782331,50.72083015441895,44.48186983060479,8.492092680751531
2001-05-31,57.18524932861328,74.73109436035156,74.73109436035156,73.36925506591797,207683,60.18185368567782,1.5722797843141194,1.05511226081892,56.636296340404684,50.663371849060056,44.69044735771543,9.016342441570014
2001-06-30,54.73276138305664,68.51343536376953,73.11390686035156,67.66654205322266,136274,56.458451378592954,1.7247482542538037,1.1890394595058968,57.089340643447144,51.00297946929932,44.916618295151494,8.687647134929644
2001-07-31,49.943153381347656,62.15959167480469,64.1555404663086,62.15959167480469,84932,49.95781848097,1.4424713658451012,1.2397258407737377,56.50271831209339,50.734646224975585,44.966574137857776,8.445184565715518
2001-08-31,44.718711853027344,56.60157012939453,58.2187614440918,56.03129959106445,1261220,44.00583724224457,0.7881112730566642,1.149402927230323,56.54586704155169,50.31932830810547,44.09278957465925,8.898222054626157
2001-09-30,34.082550048828125,43.18742370605469,43.83430099487305,43.02996063232422,873240,34.891793188273965,-0.5820140862784555,0.8031195245285673,58.93047700333995,49.5048547744751,40.079232545610246,10.45320862569898
2001-10-31,37.390464782714844,46.728214263916016,48.511375427246094,45.96217727661133,163578,39.11520779716404,-1.384962248452851,0.3655031699322836,59.71246387418906,48.90694732666016,38.101430779131256,11.268640827106335
2001-11-30,46.655303955078125,59.36355972290039,59.36355972290039,59.36355972290039,0,49.07839573723865,-1.2591941538032145,0.04056370518518393,59.681599051809634,48.836815452575685,37.992031853341736,10.772088981814424
2001-12-31,42.72861862182617,55.15461349487305,55.23973083496094,52.85650634765625,83263,45.6674913289308,-1.4595479620288359,-0.25945862825762006,59.77562701709452,48.64481906890869,37.514011120722856,10.892544308408203
2002-01-31,48.14704895019531,60.516868591308594,61.69997024536133,60.112571716308594,675379,50.75360127197559,-1.1676478372983325,-0.4410964700657626,59.798394210518495,48.67744197845459,37.55648974639068,10.334557046621432
2002-02-28,52.174068450927734,68.00700378417969,68.00700378417969,64.79815673828125,366339,54.18615725583569,-0.6044009094618943,-0.4737573579449889,59.81846537710378,48.6864709854126,37.55447659372142,9.969819404356143
2002-03-31,51.64895248413086,65.7174072265625,65.7174072265625,65.7174072265625,0,53.66091770387229,-0.19811241452583772,-0.41862836926115865,59.70192457947064,48.634961700439455,37.56799882140827,9.631134450824089
2002-04-30,48.84273910522461,62.55112075805664,62.725608825683594,60.453033447265625,181906,50.82559997410161,-0.101395003824571,-0.3551816961738411,59.337112113898,48.43621978759766,37.535327461297314,9.113794352816871
2002-05-31,46.45127487182617,59.155025482177734,59.83594512939453,58.72945022583008,511530,48.4749452230009,-0.21523583167930127,-0.32719252327493314,58.74644339308228,48.079172706604005,37.41190202012573,8.806918594526433
2002-06-30,47.625267028808594,61.104164123535156,61.104164123535156,60.295570373535156,108782,49.70470333651222,-0.20832273748507646,-0.30341856611696183,58.7649493189774,48.10452747344971,37.44410562792201,8.377176577403215
2002-07-31,42.65304946899414,54.303462982177734,54.303462982177734,52.26070022583008,473781,44.82502306503688,-0.5971765831302349,-0.36217016951961645,58.828469751477385,47.94225444793701,37.056039144396635,8.787497252245723
2002-08-31,40.49823760986328,50.89885711669922,51.13718032836914,50.38816452026367,592655,42.861201004106164,-1.0669225468782741,-0.503120644991348,58.88298183969506,47.53329868316651,36.18361552663795,9.342863889082098
2002-09-30,35.619205474853516,45.96217727661133,45.96217727661133,44.2598762512207,376865,38.724308044980305,-1.8120090130420152,-0.7648983186014815,59.15687609443019,46.78430233001709,34.411728565603994,10.401238258504979
2002-10-31,33.61101150512695,42.9788932800293,47.15378952026367,41.378726959228516,874603,37.135554529443894,-2.5353143500653843,-1.118981524894262,59.45541609518447,45.94775238037109,32.44008866555772,11.622749173788353
2002-11-30,36.82276916503906,45.79620361328125,46.217525482177734,45.63022994995117,1688442,41.284586447095215,-2.816905506201074,-1.4585663211556246,59.11410054011896,45.24607906341553,31.378057586712096,12.75700930940863
2002-12-31,39.96294021606445,47.32402038574219,50.28602981567383,47.23890686035156,219255,45.099734136703255,-2.7549258950438045,-1.7178382359332605,58.096234935255815,44.574668884277344,31.053102833298873,13.197182279462712
2003-01-31,40.9141960144043,51.409549713134766,51.409549713134766,50.70734786987305,857050,46.23933445537041,-2.599087550308937,-1.8940880988083957,56.05175254094807,43.7611162185669,31.47047989618572,13.439202721557733
2003-02-28,40.04477310180664,49.358272552490234,50.21793746948242,48.77097702026367,1036313,45.31351915479937,-2.516728423669079,-2.0186161637805324,54.32225631887637,43.026716804504396,31.731177290132422,13.873351138233904
2003-03-31,36.45454025268555,47.15378952026367,47.15378952026367,45.306793212890625,786276,41.60865197067694,-2.709921717842164,-2.156877274592859,53.525516120677636,42.352286148071286,31.179056175464936,14.641083639356255
2003-04-30,42.02569580078125,53.494869232177734,53.87788772583008,52.179840087890625,1943050,48.62774264359726,-2.3859790217725063,-2.2026976240287883,53.33833149245196,42.21763534545899,31.096939198466014,14.312013857404642
2003-05-31,46.591041564941406,58.346431732177734,58.725196838378906,57.81871795654297,553297,53.55478609986133,-1.7407999935595981,-2.1103180979349503,53.45883464707191,42.84305992126465,32.227285195457384,13.351716979570927
2003-06-30,50.955223083496094,64.17681884765625,64.3427963256836,63.4150390625,469129,57.72846974109177,-0.8673398361455824,-1.8617224455770767,54.387296448334155,43.52129783630371,32.655299224273264,13.01456051266454
2003-07-31,56.773651123046875,70.30936431884766,72.3478775024414,69.04115295410156,3094455,62.55918459940199,0.2910273653953297,-1.4311724833825954,56.28309912852586,44.02721519470215,31.77133126087844,13.525597126833478
2003-08-31,63.30777359008789,77.8207778930664,78.41658020019531,76.17805480957031,1237958,67.1054397328713,1.7165040036839798,-0.8016371859692804,59.88797629277709,45.056172943115236,30.224369593453382,14.533051910630252
2003-09-30,63.85258102416992,78.561279296875,78.73150634765625,77.62501525878906,1099122,67.46022331353913,2.8572295525983336,-0.06986383825575748,62.76084793084216,45.84144954681396,28.92205116278576,15.495404364845658
2003-10-31,76.2337417602539,89.881591796875,94.3927001953125,89.881591796875,3726375,74.25574466888735,4.7060703171322515,0.8853229928218445,68.42655742014172,47.044433212280275,25.66230900441883,17.5084645661199
2003-11-30,85.99849700927734,102.13817596435547,106.39392852783203,102.13817596435547,2486983,78.13419601638942,6.879916687362893,2.0842417317300543,76.04999980486554,48.7619104385376,21.473821072209656,19.990390791684828
2003-12-31,97.71688842773438,117.02906799316406,121.79977416992188,116.18217468261719,2584487,81.69768458986411,9.439469521496143,3.555287289683272,85.8476395528664,51.205617904663086,16.563596256459775,22.888144390435066
2004-01-31,80.59909057617188,105.27892303466797,105.27892303466797,97.03977966308594,3287934,65.02654841607061,9.971722545589905,4.838574340864598,89.74619240109622,52.91300868988037,16.07982497866452,23.413829070232943
2004-02-29,86.47734832763672,110.5645751953125,110.5645751953125,102.2232894897461,2157665,67.48059843736289,10.744012883152415,6.019662049322162,94.36902208356175,54.85561275482178,15.34220342608181,24.16679381222095
2004-03-31,84.69723510742188,103.32978820800781,104.77674865722656,102.1424331665039,1604344,65.970931257651,11.08464143338336,7.0326579261344015,98.09121912595381,56.95782203674317,15.82442494753252,24.85760416982239
2004-04-30,77.34415435791016,97.86539459228516,98.07818603515625,93.72454071044922,926497,59.9997766655061,10.638624409433653,7.7538512227942515,100.11981130826162,58.800117874145506,17.480424440029395,24.645100709694628
2004-05-31,62.84973907470703,77.88035583496094,79.47201538085938,76.26316833496094,2140253,50.32939791980107,9.011693334921986,8.0054196452198,100.10799598113196,60.161644554138185,20.215293127144406,22.99951813958734
2004-06-30,69.18605041503906,85.96629333496094,87.6686019897461,84.4384765625,1249577,53.832484305847295,8.13979561041743,8.032294838259325,100.12882296056922,61.94039649963379,23.75197003869836,22.01665815106818
2004-07-31,77.6337661743164,91.92435455322266,94.28630065917969,90.65614318847656,2043420,58.0775600320756,8.037815509503872,8.033398972508234,100.92384648745416,63.98094635009765,27.03804621274115,21.51362657125666
2004-08-31,83.04188537597656,100.01029968261719,100.43587493896484,98.56759643554688,1656450,60.57671611123331,8.297734449268091,8.086266067860205,102.23906055564314,66.13489360809326,30.0307266605434,21.40771418334373
2004-09-30,95.56336212158203,112.35198974609375,116.60774993896484,111.50509643554688,3133437,65.6783466959087,9.405677809709815,8.350148416230127,105.19414356647135,68.86735191345215,32.54056026043295,22.132754095345508
2004-10-31,83.6549301147461,102.572265625,103.66173553466797,100.18052673339844,2150674,57.99218688752713,9.216577002562317,8.523434133496565,105.37283052586548,71.04785976409912,36.72288900233274,21.88464580424857
2004-11-30,92.20574188232422,110.5645751953125,112.69245147705078,110.4964828491211,4414431,61.47821620925977,9.645504921412396,8.74784829107973,105.41568737368497,73.83541984558106,42.25515231747714,22.105485483936963
2004-12-31,100.24921417236328,124.69368743896484,124.92350006103516,120.43792724609375,2657787,64.46547205820063,10.513283787848906,9.100935390433566,106.75625277015078,76.74659576416016,46.73693875816954,22.855814932632573
2005-01-31,91.67375183105469,114.73521423339844,114.73521423339844,110.24539184570312,3321641,59.19499779473557,10.38927554728481,9.358603421803815,106.25779483545946,79.00073127746582,51.74366771947217,22.759977267815508
2005-02-28,98.16700744628906,121.2635498046875,121.2635498046875,117.0333251953125,1974619,61.745329303912136,10.691702296237224,9.625223196690497,106.59655598968462,81.36132049560547,56.12608500152631,22.976892445287373
2005-03-31,91.28970336914062,110.64968872070312,111.58595275878906,107.84088897705078,1609008,57.63647224931264,10.258186719646943,9.751815901281786,105.97177718169789,83.08712310791016,60.20246903412244,22.49163345216703
2005-04-30,83.58797454833984,105.11720275878906,106.30030822753906,100.35075378417969,1664615,53.354510890116444,9.18725242499356,9.63890320602414,105.11065869856874,84.10113315582275,63.09160761307676,21.51950032149495
2005-05-31,79.5644760131836,96.44822692871094,97.88241577148438,95.7545394897461,1663464,51.21391996882636,7.922540459996327,9.295630656818577,103.88796486527593,84.88672790527343,65.88549094527093,20.306693034850866
